tmp(0) := x"4" & '0' & x"00";	-- LDI $0
tmp(121) := x"5" & '0' & x"1B";	-- STA @LIM_CEN_MILHARES
tmp(122) := x"1" & '0' & x"09";	-- LDA @9
tmp(123) := x"C" & '0' & x"1B";	-- CLT @LIM_CEN_MILHARES
tmp(124) := x"D" & '0' & x"41";	-- JLT @configUnidades
tmp(125) := x"1" & '0' & x"1B";	-- LDA @LIM_CEN_MILHARES
tmp(126) := x"5" & '1' & x"25";	-- STA @HEX5
tmp(127) := x"1" & '1' & x"61";	-- LDA @KEY1
tmp(128) := x"5" & '1' & x"FE";	-- STA @KEY1_RESET
tmp(129) := x"8" & '0' & x"00";	-- CEQ @0
tmp(130) := x"7" & '0' & x"78";	-- JEQ @configCenMilhares
tmp(131) := x"A" & '0' & x"00";	-- RET
tmp(132) := x"5" & '1' & x"FB";	-- STA @KEY_RST_RESET 	# restart
tmp(133) := x"4" & '0' & x"00";	-- LDI $0
tmp(134) := x"5" & '0' & x"20";	-- STA @INC_DISABLE
tmp(135) := x"5" & '1' & x"01";	-- STA @LEDR8
tmp(136) := x"5" & '1' & x"02";	-- STA @LEDR9
tmp(137) := x"5" & '0' & x"10";	-- STA @UNIDADES
tmp(138) := x"5" & '0' & x"11";	-- STA @DEZENAS
tmp(139) := x"5" & '0' & x"12";	-- STA @CENTENAS
tmp(140) := x"5" & '0' & x"13";	-- STA @UNI_MILHARES
tmp(141) := x"5" & '0' & x"14";	-- STA @DEZ_MILHARES
tmp(142) := x"5" & '0' & x"15";	-- STA @CEN_MILHARES
tmp(143) := x"9" & '0' & x"D3";	-- JSR @updateHexas
tmp(144) := x"A" & '0' & x"00";	-- RET
tmp(145) := x"1" & '0' & x"10";	-- LDA @UNIDADES
tmp(146) := x"C" & '0' & x"0A";	-- CLT @10
tmp(147) := x"D" & '0' & x"BC";	-- JLT @endUpdate
tmp(148) := x"4" & '0' & x"00";	-- LDI $0
tmp(149) := x"5" & '0' & x"10";	-- STA @UNIDADES
tmp(150) := x"1" & '0' & x"11";	-- LDA @DEZENAS
tmp(151) := x"2" & '0' & x"01";	-- ADD @1
tmp(152) := x"5" & '0' & x"11";	-- STA @DEZENAS
tmp(153) := x"C" & '0' & x"0A";	-- CLT @10
tmp(154) := x"D" & '0' & x"BC";	-- JLT @endUpdate
tmp(155) := x"4" & '0' & x"00";	-- LDI $0
tmp(156) := x"5" & '0' & x"11";	-- STA @DEZENAS
tmp(157) := x"1" & '0' & x"12";	-- LDA @CENTENAS
tmp(158) := x"2" & '0' & x"01";	-- ADD @1
tmp(159) := x"5" & '0' & x"12";	-- STA @CENTENAS
tmp(160) := x"C" & '0' & x"0A";	-- CLT @10
tmp(161) := x"D" & '0' & x"BC";	-- JLT @endUpdate
tmp(162) := x"4" & '0' & x"00";	-- LDI $0
tmp(163) := x"5" & '0' & x"12";	-- STA @CENTENAS
tmp(164) := x"1" & '0' & x"13";	-- LDA @UNI_MILHARES
tmp(165) := x"2" & '0' & x"01";	-- ADD @1
tmp(166) := x"5" & '0' & x"13";	-- STA @UNI_MILHARES
tmp(167) := x"C" & '0' & x"0A";	-- CLT @10
tmp(168) := x"D" & '0' & x"BC";	-- JLT @endUpdate
tmp(169) := x"4" & '0' & x"00";	-- LDI $0
tmp(170) := x"5" & '0' & x"13";	-- STA @UNI_MILHARES
tmp(171) := x"1" & '0' & x"14";	-- LDA @DEZ_MILHARES
tmp(172) := x"2" & '0' & x"01";	-- ADD @1
tmp(173) := x"5" & '0' & x"14";	-- STA @DEZ_MILHARES
tmp(174) := x"C" & '0' & x"0A";	-- CLT @10
tmp(175) := x"D" & '0' & x"BC";	-- JLT @endUpdate
tmp(176) := x"4" & '0' & x"00";	-- LDI $0
tmp(177) := x"5" & '0' & x"14";	-- STA @DEZ_MILHARES
tmp(178) := x"1" & '0' & x"15";	-- LDA @CEN_MILHARES
tmp(179) := x"2" & '0' & x"01";	-- ADD @1
tmp(180) := x"5" & '0' & x"15";	-- STA @CEN_MILHARES
tmp(181) := x"C" & '0' & x"0A";	-- CLT @10
tmp(182) := x"D" & '0' & x"BC";	-- JLT @endUpdate
tmp(183) := x"4" & '0' & x"00";	-- LDI $0
tmp(184) := x"5" & '0' & x"15";	-- STA @CEN_MILHARES
tmp(185) := x"4" & '0' & x"01";	-- LDI $1
tmp(186) := x"5" & '0' & x"20";	-- STA @INC_DISABLE
tmp(187) := x"5" & '1' & x"01";	-- STA @LEDR8
tmp(188) := x"A" & '0' & x"00";	-- RET
tmp(189) := x"1" & '0' & x"10";	-- LDA @UNIDADES  	# checkLimit
tmp(190) := x"C" & '0' & x"16";	-- CLT @LIM_UNIDADES
tmp(191) := x"D" & '0' & x"D2";	-- JLT @endCheckLimit
tmp(192) := x"1" & '0' & x"11";	-- LDA @DEZENAS
tmp(193) := x"C" & '0' & x"17";	-- CLT @LIM_DEZENAS
tmp(194) := x"D" & '0' & x"D2";	-- JLT @endCheckLimit
tmp(195) := x"1" & '0' & x"12";	-- LDA @CENTENAS
tmp(196) := x"C" & '0' & x"18";	-- CLT @LIM_CENTENAS
tmp(197) := x"D" & '0' & x"D2";	-- JLT @endCheckLimit
tmp(198) := x"1" & '0' & x"13";	-- LDA @UNI_MILHARES
tmp(199) := x"C" & '0' & x"19";	-- CLT @LIM_UNI_MILHARES
tmp(200) := x"D" & '0' & x"D2";	-- JLT @endCheckLimit
tmp(201) := x"1" & '0' & x"14";	-- LDA @DEZ_MILHARES
tmp(202) := x"C" & '0' & x"1A";	-- CLT @LIM_DEZ_MILHARES
tmp(203) := x"D" & '0' & x"D2";	-- JLT @endCheckLimit
tmp(204) := x"1" & '0' & x"15";	-- LDA @CEN_MILHARES
tmp(205) := x"C" & '0' & x"1B";	-- CLT @LIM_CEN_MILHARES
tmp(206) := x"D" & '0' & x"D2";	-- JLT @endCheckLimit
tmp(207) := x"4" & '0' & x"01";	-- LDI $1
tmp(208) := x"5" & '0' & x"20";	-- STA @INC_DISABLE
tmp(209) := x"5" & '1' & x"02";	-- STA @LEDR9
tmp(210) := x"A" & '0' & x"00";	-- RET
tmp(211) := x"1" & '0' & x"10";	-- LDA @UNIDADES 	# updateHexas
tmp(212) := x"5" & '1' & x"20";	-- STA @HEX0
tmp(213) := x"1" & '0' & x"11";	-- LDA @DEZENAS
tmp(214) := x"5" & '1' & x"21";	-- STA @HEX1
tmp(215) := x"1" & '0' & x"12";	-- LDA @CENTENAS
tmp(216) := x"5" & '1' & x"22";	-- STA @HEX2
tmp(217) := x"1" & '0' & x"13";	-- LDA @UNI_MILHARES
tmp(218) := x"5" & '1' & x"23";	-- STA @HEX3
tmp(219) := x"1" & '0' & x"14";	-- LDA @DEZ_MILHARES
tmp(220) := x"5" & '1' & x"24";	-- STA @HEX4
tmp(221) := x"1" & '0' & x"15";	-- LDA @CEN_MILHARES
tmp(222) := x"5" & '1' & x"25";	-- STA @HEX5
tmp(223) := x"A" & '0' & x"00";	-- RET
